Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2019-05-17 12:29:43	 169 	c1254 	2344 	 194 	 10101000 	 168 	 15702128 	 233	 201	 197	 319	 38	 363	 
2019-05-17 12:29:52	 294 	c1254	7398 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2019-05-17 12:32:04	 956 	c1254 	2345 	 198 	 10101000 	 168 	 478744 	 234	 201	 197	 319	 38	 363	 
2019-05-17 12:32:15	 820 	c1254 	2346 	 202 	 10101000 	 168 	 598144 	 235	 201	 197	 319	 38	 363	 
2019-05-17 12:32:18	 848 	c1254 	2347 	 206 	 10101000 	 168 	 631336 	 236	 201	 197	 319	 38	 363	 
2019-05-17 12:32:24	 400 	c1254	464 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2019-05-17 12:32:25	 267 	c1254	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2019-05-17 12:32:26	 271 	c1254	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2019-05-17 12:32:27	 271 	c1254	161 bytes to file.
