Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 17:08:34	 979 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 17:59:34	 827 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 18:50:34	 820 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 19:41:34	 824 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 20:32:34	 826 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 21:23:34	 810 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 22:14:34	 813 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 23:05:34	 831 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-16 23:56:34	 825 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 00:47:34	 809 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 01:38:34	 811 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 02:29:34	 816 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 03:20:34	 814 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 04:11:34	 810 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 05:02:34	 826 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 05:53:34	 819 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 06:44:34	 813 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 07:35:34	 815 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 08:26:34	 821 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 09:17:34	 921 	c1256	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 12:35:44	 711 	c1256 	3411 	 120 	 01010100 	 84 	 5966664 	 244	 145	 139	 188	 50	 251	 
2020-05-17 12:35:45	 429 	c1256 	3412 	 124 	 01010100 	 84 	 5975424 	 245	 145	 139	 188	 50	 251	 
2020-05-17 12:35:46	1104 	c1256 	3414 	 132 	 01110100 	 116 	 5993664 	 245	 145	 140	 188	 50	 252	 
2020-05-17 12:35:47	1085 	c1256 	3417 	 144 	 01110100 	 116 	 6005016 	 245	 145	 141	 188	 50	 252	 
2020-05-17 12:38:57	 883 	c1256 	3418 	 151 	 01111000 	 120 	 8196336 	 245	 145	 141	 189	 50	 252	 
2020-05-17 12:39:09	 177 	c1256 	3420 	 161 	 01110100 	 116 	 8327928 	 245	 145	 142	 189	 50	 253	 
2020-05-17 12:41:02	 102 	c1256 	3421 	 172 	 01110100 	 116 	 9632088 	 245	 145	 143	 189	 50	 254	 
2020-05-17 12:41:16	 205 	c1256 	3423 	 183 	 01111000 	 120 	 9794832 	 245	 145	 143	 190	 50	 254	 
2020-05-17 12:41:32	 457 	c1256 	3424 	 194 	 10110100 	 180 	 9982200 	 245	 146	 143	 190	 50	 255	 
2020-05-17 12:41:44	 158 	c1256	6172 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 12:42:04	  70 	c1256 	3425 	 200 	 01111000 	 120 	 10348152 	 245	 146	 143	 191	 50	 255	 
2020-05-17 12:58:48	 967 	c1256 	3426 	 207 	 11110100 	 244 	 5178896 	 246	 146	 143	 191	 50	 255	 
2020-05-17 12:59:06	  60 	c1256 	3428 	 213 	 01010100 	 84 	 5377904 	 247	 146	 143	 191	 50	 255	 
2020-05-17 12:59:06	1039 	c1256 	3429 	 221 	 01110100 	 116 	 5387600 	 247	 146	 144	 191	 50	 256	 
2020-05-17 12:59:28	 365 	c1256 	3430 	 232 	 01111000 	 120 	 5635208 	 247	 146	 144	 192	 50	 256	 
2020-05-17 13:03:05	 756 	c1256 	3431 	 240 	 11111000 	 248 	 8146736 	 248	 146	 144	 192	 50	 256	 
2020-05-17 13:03:15	 914 	c1256 	3433 	 250 	 01110100 	 116 	 8263856 	 248	 146	 145	 192	 50	 257	 
2020-05-17 13:03:56	 922 	c1256 	3434 	 9 	 01111000 	 120 	 8737760 	 248	 146	 145	 193	 50	 257	 
2020-05-17 13:08:03	 388 	c1256 	3435 	 17 	 10110100 	 180 	 11585528 	 248	 147	 145	 193	 50	 258	 
2020-05-17 13:08:35	 838 	c1256 	3436 	 25 	 01111000 	 120 	 11959472 	 248	 147	 145	 194	 50	 258	 
2020-05-17 13:14:15	1036 	c1256 	3437 	 29 	 10101000 	 168 	 15889160 	 249	 147	 145	 194	 50	 258	 
2020-05-17 13:14:16	 403 	c1256 	3438 	 37 	 10101000 	 168 	 15894440 	 250	 147	 145	 194	 50	 258	 
2020-05-17 13:14:17	 999 	c1256 	3439 	 51 	 10101000 	 168 	 15911912 	 251	 147	 145	 194	 50	 258	 
2020-05-17 13:14:31	 806 	c1256 	3444 	 76 	 10111000 	 184 	 16071824 	 251	 147	 145	 194	 51	 258	 
2020-05-17 13:14:36	  99 	c1256 	3447 	 90 	 01110100 	 116 	 16122608 	 251	 147	 146	 194	 51	 259	 
2020-05-17 13:14:36	 944 	c1256 	3448 	 94 	 01010100 	 84 	 16130984 	 252	 147	 146	 194	 51	 259	 
2020-05-17 13:14:38	   8 	c1256 	3449 	 100 	 01110100 	 116 	 16144832 	 252	 147	 147	 194	 51	 259	 
2020-05-17 13:15:42	 462 	c1256 	3450 	 107 	 10101000 	 168 	 111904 	 253	 147	 147	 194	 51	 259	 
2020-05-17 13:16:13	  20 	c1256 	3454 	 119 	 10101000 	 168 	 466192 	 254	 147	 147	 194	 51	 259	 
2020-05-17 13:28:48	 368 	c1256 	3461 	 139 	 10101000 	 168 	 9227344 	 255	 147	 147	 194	 51	 259	 
2020-05-17 13:29:57	 614 	c1256 	3462 	 143 	 10101000 	 168 	 10028632 	 256	 147	 147	 194	 51	 259	 
2020-05-17 13:32:45	 653 	c1256	2300 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 13:32:57	 258 	c1256 	3463 	 147 	 10101000 	 168 	 12109576 	 257	 147	 147	 194	 51	 259	 
2020-05-17 13:33:03	 391 	c1256 	3464 	 151 	 10101000 	 168 	 12180376 	 258	 147	 147	 194	 51	 259	 
2020-05-17 13:55:28	 960 	c1256 	3465 	 157 	 10101000 	 168 	 10986432 	 259	 147	 147	 194	 51	 259	 
2020-05-17 13:56:35	 641 	c1256 	3466 	 165 	 10101000 	 168 	 11758632 	 260	 147	 147	 194	 51	 259	 
2020-05-17 14:14:24	  71 	c1256 	3467 	 169 	 10101000 	 168 	 7333256 	 261	 147	 147	 194	 51	 259	 
2020-05-17 14:14:40	 986 	c1256 	3468 	 173 	 10101000 	 168 	 7527200 	 262	 147	 147	 194	 51	 259	 
2020-05-17 14:15:03	1053 	c1256	777 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2020-05-17 14:15:04	 275 	c1256	161 bytes to file.
