Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 14:53:45	 997 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 15:44:45	 857 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 16:35:45	 856 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 17:26:45	 868 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 18:17:45	 880 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 19:08:45	 880 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 19:59:45	 848 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 20:50:45	 888 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 21:41:45	 852 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 22:32:45	 850 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-19 23:23:45	 847 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 00:14:45	 848 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 01:05:45	 842 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 01:56:45	 845 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 02:47:45	 888 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 03:38:45	 845 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 04:29:45	 847 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 05:20:45	 846 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 06:11:45	 846 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 07:02:45	 847 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 12:42:26	  20 	c1252 	6004 	 64 	 10110100 	 180 	 14249960 	 267	 396	 303	 511	 70	 624	 
2021-05-20 12:42:27	 408 	c1252 	6005 	 70 	 10110100 	 180 	 14264960 	 267	 397	 303	 511	 70	 625	 
2021-05-20 12:42:30	 247 	c1252 	6006 	 76 	 01111000 	 120 	 14297072 	 267	 397	 303	 512	 70	 625	 
2021-05-20 12:42:33	1089 	c1252 	6007 	 82 	 01111000 	 120 	 14338952 	 267	 397	 303	 513	 70	 625	 
2021-05-20 12:43:11	 360 	c1252 	6008 	 88 	 10110100 	 180 	 14758304 	 267	 398	 303	 513	 70	 626	 
2021-05-20 12:43:23	 824 	c1252 	6010 	 98 	 10111000 	 184 	 14897456 	 267	 398	 303	 513	 71	 626	 
2021-05-20 12:43:24	1127 	c1252 	6011 	 106 	 01111000 	 120 	 14911640 	 267	 398	 303	 514	 71	 626	 
2021-05-20 12:43:30	  54 	c1252 	6012 	 114 	 01111000 	 120 	 14968520 	 267	 398	 303	 515	 71	 626	 
2021-05-20 12:43:51	 454 	c1252 	6013 	 122 	 01110100 	 116 	 15208064 	 267	 398	 304	 515	 71	 627	 
2021-05-20 12:43:53	1004 	c1252 	6014 	 127 	 11110100 	 244 	 15235856 	 268	 398	 304	 515	 71	 627	 
2021-05-20 12:44:00	 242 	c1252 	6017 	 144 	 01111000 	 120 	 15306992 	 268	 398	 304	 516	 71	 627	 
2021-05-20 12:44:19	 584 	c1252 	6018 	 150 	 10110100 	 180 	 15523520 	 268	 399	 304	 516	 71	 628	 
2021-05-20 12:44:27	 776 	c1252 	6019 	 156 	 01111000 	 120 	 15615152 	 268	 399	 304	 517	 71	 628	 
2021-05-20 12:45:05	 488 	c1252 	6020 	 164 	 01110100 	 116 	 16038704 	 268	 399	 305	 517	 71	 629	 
2021-05-20 12:45:13	 501 	c1252 	6021 	 170 	 01111000 	 120 	 16128608 	 268	 399	 305	 518	 71	 629	 
2021-05-20 12:45:43	 966 	c1252 	6022 	 180 	 01110100 	 116 	 16469720 	 268	 399	 306	 518	 71	 630	 
2021-05-20 12:46:02	 701 	c1252 	6023 	 187 	 10110100 	 180 	 16680320 	 268	 400	 306	 518	 71	 631	 
2021-05-20 12:46:06	 565 	c1252 	6024 	 194 	 01111000 	 120 	 16723880 	 268	 400	 306	 519	 71	 631	 
2021-05-20 12:46:08	 678 	c1252 	6025 	 200 	 01111000 	 120 	 16747424 	 268	 400	 306	 520	 71	 631	 
2021-05-20 12:46:21	1028 	c1252 	6026 	 208 	 10110100 	 180 	 119464 	 268	 401	 306	 520	 71	 632	 
2021-05-20 12:46:25	1061 	c1252 	6027 	 215 	 11111000 	 248 	 164656 	 269	 401	 306	 520	 71	 632	 
2021-05-20 12:46:53	 698 	c1252 	6028 	 223 	 10110100 	 180 	 475264 	 269	 402	 306	 520	 71	 633	 
2021-05-20 12:46:59	 359 	c1252 	6029 	 229 	 01111000 	 120 	 539272 	 269	 402	 306	 521	 71	 633	 
2021-05-20 12:47:26	 872 	c1252 	6030 	 235 	 10110100 	 180 	 847144 	 269	 403	 306	 521	 71	 634	 
2021-05-20 12:47:30	 446 	c1252 	6031 	 241 	 01111000 	 120 	 887896 	 269	 403	 306	 522	 71	 634	 
2021-05-20 12:47:49	 425 	c1252 	6032 	 247 	 10110100 	 180 	 1100800 	 269	 404	 306	 522	 71	 635	 
2021-05-20 12:47:57	 936 	c1252 	6033 	 253 	 01111000 	 120 	 1195504 	 269	 404	 306	 523	 71	 635	 
2021-05-20 12:48:04	 789 	c1252 	6034 	 3 	 10110100 	 180 	 1272568 	 269	 405	 306	 523	 71	 636	 
2021-05-20 12:48:22	 646 	c1252 	6035 	 13 	 01110100 	 116 	 1473064 	 269	 405	 307	 523	 71	 637	 
2021-05-20 12:48:33	 995 	c1252 	6037 	 25 	 01111000 	 120 	 1599832 	 269	 405	 307	 524	 71	 637	 
2021-05-20 12:49:11	 723 	c1252 	6038 	 30 	 11110100 	 244 	 2023288 	 270	 405	 307	 524	 71	 637	 
2021-05-20 12:49:16	 996 	c1252 	6039 	 35 	 11111000 	 248 	 2082016 	 271	 405	 307	 524	 71	 637	 
2021-05-20 12:52:48	  87 	c1252 	6040 	 41 	 10110100 	 180 	 4450480 	 271	 406	 307	 524	 71	 638	 
2021-05-20 12:56:26	 924 	c1252 	6041 	 47 	 10110100 	 180 	 6902704 	 271	 407	 307	 524	 71	 639	 
2021-05-20 12:56:31	 717 	c1252 	6042 	 55 	 01111000 	 120 	 6956752 	 271	 407	 307	 525	 71	 639	 
2021-05-20 12:56:43	 379 	c1252 	6043 	 63 	 01111000 	 120 	 7088008 	 271	 407	 307	 526	 71	 639	 
2021-05-20 12:57:50	 229 	c1252 	6044 	 69 	 10110100 	 180 	 7837600 	 271	 408	 307	 526	 71	 640	 
2021-05-20 12:57:58	 583 	c1252 	6045 	 77 	 01111000 	 120 	 7930720 	 271	 408	 307	 527	 71	 640	 
2021-05-20 12:58:10	 710 	c1252 	6046 	 84 	 11110100 	 244 	 8066464 	 272	 408	 307	 527	 71	 640	 
2021-05-20 12:58:21	 775 	c1252 	6047 	 90 	 10110100 	 180 	 8190400 	 272	 409	 307	 527	 71	 641	 
2021-05-20 12:58:23	 307 	c1252 	6048 	 101 	 01111000 	 120 	 8208256 	 272	 409	 307	 528	 71	 641	 
2021-05-20 12:58:25	  17 	c1252 	6049 	 110 	 11111000 	 248 	 8227864 	 273	 409	 307	 528	 71	 641	 
2021-05-20 12:59:22	 232 	c1252 	6051 	 118 	 01110100 	 116 	 8868880 	 273	 409	 308	 528	 71	 642	 
2021-05-20 13:01:29	1142 	c1252 	6052 	 126 	 11110100 	 244 	 10301032 	 274	 409	 308	 528	 71	 642	 
2021-05-20 13:01:39	 335 	c1252 	6053 	 132 	 10110100 	 180 	 10405240 	 274	 410	 308	 528	 71	 643	 
2021-05-20 13:02:35	 849 	c1252 	6055 	 140 	 10101000 	 168 	 11037832 	 275	 410	 308	 528	 71	 643	 
2021-05-20 13:02:58	 762 	c1252 	6057 	 152 	 01110100 	 116 	 11294704 	 275	 410	 309	 528	 71	 644	 
2021-05-20 13:03:01	 788 	c1252 	6059 	 160 	 01110100 	 116 	 11328568 	 275	 410	 310	 528	 71	 644	 
2021-05-20 13:33:04	 150 	c1252	5055 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 14:24:03	 857 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 15:15:03	 860 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 16:06:03	 942 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 16:57:03	 869 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 17:48:03	 869 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 18:39:03	 869 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 19:30:03	 870 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 20:21:03	 867 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 21:12:03	 866 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 22:03:03	 912 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 22:54:03	 866 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-20 23:45:03	 869 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 00:36:03	 860 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 01:27:03	 899 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 02:18:03	 863 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 03:09:03	 861 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 04:00:03	 909 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 04:51:03	 861 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 05:42:03	 866 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 06:33:03	 876 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 07:24:03	 843 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 08:15:03	 846 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 09:06:03	 850 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 09:57:03	 852 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 10:48:03	 900 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 11:39:03	 857 	c1252	161 bytes to file.
Date	 Hmsec	 CounterID	 EventID	 CounterMsgID	 Status(bin)	 Status(dec)	 Timer[s/12000]	 Unclear	 Entry	 LookIn	 Exit	 LookOut	 Visits
2021-05-21 11:52:34	 632 	c1252 	6060 	 165 	 10101000 	 168 	 11659496 	 276	 410	 310	 528	 71	 644	 
2021-05-21 11:52:45	 490 	c1252	264 bytes to file.
